============================================================
  BPA Multi-GPU: RTX4090 — Test A: KV Asymmetry
============================================================

>>> Qwen2.5-7B-Instruct K_FP16/V_FP16
2026-03-10 16:29:06,845 | INFO  | LiveServerless:w67cocof7r2jqd | API /run
2026-03-10 17:38:49,456 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................
2026-03-10 17:39:07,748 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................
2026-03-10 17:39:29,019 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................
2026-03-10 17:39:49,506 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................
2026-03-10 17:40:10,771 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................
2026-03-10 17:40:31,823 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................................................
2026-03-10 17:40:53,038 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................................................
2026-03-10 17:41:14,080 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................................................
2026-03-10 17:41:35,455 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................................................
2026-03-10 17:41:56,526 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................................................
2026-03-10 17:42:18,494 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................................................................
2026-03-10 17:42:37,294 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................................................................
2026-03-10 17:42:58,293 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................................................................
2026-03-10 17:43:18,713 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................................................................
2026-03-10 17:43:40,725 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................
2026-03-10 17:44:01,424 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................
2026-03-10 17:44:21,066 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................................
2026-03-10 17:44:43,553 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................................
2026-03-10 17:45:04,482 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................................
2026-03-10 17:45:26,155 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................................
2026-03-10 17:45:45,482 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................................
